0,0,0,2.4,3,1,0,0.975966882
0,0,0,2.4,3,1,0,0.975966882
0,0,0,2.4,3,1,0,0.975966882
0,0,0,2.4,3,1,0,0.975966882
0,0,0,2.4,3,1,0,0.975966882
0,0,0,2.4,3,1,0,0.975966882
0,0,0,2.4,3,1,0,0.975966882
0,0,0,2.4,3,1,0,0.975966882
0,0,0,2.4,3,1,0,0.975966882
0,0,0,2.4,3,1,0,0.975966882
0,0,0,2.4,3,1,0,0.975966882
0,0,0,2.4,3,1,0,0.975966882
0,0,0,2.4,3,1,0,0.975966882
0,0,0,2.4,3,1,0,0.975966882
0,0,0,2.4,3,1,0,0.975966882
0,0,0,2.4,3,1,0,0.975966882
0,0,0,2.4,3,1,0,0.975966882
0,0,0,2.4,3,1,0,0.975966882
0,0,0,2.4,3,1,0,0.975966882
0,0,0,2.4,3,1,0,0.975966882
0,0,0,2.4,3,1,0,0.975966882
0,0,0,2.4,3,1,0,0.975966882
0,0,0,2.4,3,1,0,0.975966882
0,0,0,2,3,1,1,0.975966882
0,2,2,2,3,1,1,0.975966882
0,8,8,2.4,3,1,1,0.975966882
0,0,1,2,3,1,1,0.975966882
0,0,2,2.4,3,1,0,0.975966882
0,0,2,2.4,3,1,0,0.975966882
0,8,0,2.4,0,1,0,0.975966882
0,8,0,2.2,0,1,0,0.975966882
0,7,0,1.2,0,1,1,0.975966882
0,2,0,2.2,0,1,1,0.975966882
0,0,0,2.4,0,1,0,0.975966882
0,0,0,2.4,0,1,0,0.975966882
0,0,0,2.4,0,1,0,0.975966882
0,0,0,1.2,0,1,1,0.975966882
0,0,0,1.2,0,1,1,0.975966882
0,0,0,1.2,0,1,1,0.975966882
0,0,0,2,0,1,1,0.975966882
0,0,0,2,0,1,1,0.975966882
0,0,0,1.2,0,1,0,0.975966882
0,0,0,2.2,0,1,0,0.975966882
0,0,0,2.2,0,1,1,0.975966882
0,0,0,2.2,0,1,1,0.975966882
0,0,0,2.2,0,1,1,0.975966882
0,0,0,2.2,0,1,1,0.975966882
0,0,0,1,2,1,0,1
0,0,0,1,2,1,0,1
0,0,0,1,2,1,0,1
0,0,0,1,2,1,0,1
0,0,0,2,2,1,0,1
0,0,0,2,2,1,0,1
0,0,0,2,2,1,0,1
0,0,0,2,2,1,0,1
0,0,0,2,2,1,0,1
0,0,0,2,2,1,0,1
0,0,0,2,2,1,0,1
0,0,0,3,2,1,0,1
0,0,0,3,2,1,0,1
0,0,0,3,2,1,0,1
0,0,0,3,2,1,0,1
0,0,0,1,2,1,0,1
0,0,0,1,2,1,0,1
0,0,0,1,2,1,1,1
0,0,0,1,2,1,1,1
0,0,0,1.2,2,1,0,1
0,0,0,1.2,2,1,0,1
0,0,0,2.2,2,1,0,1
0,0,0,2.2,2,1,0,1
0,0,0,5,2,1,0,1
0,0,0,5,2,1,0,1
0,0,0,5,2,1,0,1
0,0,0,5,2,1,0,1
0,0,0,5,2,1,0,1
0,0,0,5,2,1,0,1
0,0,0,5,2,1,0,1
0,0,0,5,2,1,0,1
0,0,0,5,2,1,0,1
0,0,0,5,2,1,0,1
0,0,0,5,2,1,0,1
0,0,0,5,2,1,0,1
0,0,0,5,2,1,0,1
0,0,0,5,2,1,0,1
0,0,0,5,2,1,0,1
0,0,0,5,2,1,0,1
0,0,0,5,2,1,0,1
0,0,0,5,2,1,0,1
0,0,0,5,2,1,0,1
0,0,0,5,2,1,0,1
0,0,0,5,2,1,0,1
0,0,0,2.2,2,1,0,1
0,0,0,2.2,2,1,0,1
0,0,0,2.2,2,1,0,1
0,0,0,2.2,2,1,0,1
0,0,0,2.2,2,1,0,1
0,0,0,2.2,2,1,0,1
0,0,0,2.2,2,1,0,1
0,0,0,2.2,2,1,1,1
0,0,0,3,2,1,1,1
0,0,0,2.2,2,1,1,1
0,0,0,3,2,1,1,1
0,0,0,2.2,2,1,1,1
0,0,0,3,2,1,1,1
0,0,0,2.2,2,1,1,1
0,0,0,3,2,1,1,1
0,0,0,3,2,1,1,1
0,0,0,2.2,2,1,0,1
0,0,0,2.2,2,1,0,1
0,0,0,2.2,2,1,0,1
0,0,0,2.2,2,1,0,1
0,0,0,2.2,2,1,0,1
0,0,0,2.2,2,1,0,1
0,0,0,2.2,2,1,0,1
0,0,0,2.2,2,1,1,1
0,0,0,2.2,2,1,1,1
0,0,0,2.2,2,1,1,1
0,0,0,2.2,2,1,0,1
0,0,0,2.2,2,1,0,1
0,0,0,2.2,2,1,0,1
0,0,0,2.2,2,1,0,1
0,0,0,2.2,2,1,0,1
0,0,0,2.2,2,1,0,1
0,0,0,2.2,2,1,0,1
0,0,0,6,2,1,1,1
0,0,1,1,2,1,0,1
0,0,1,2.2,2,1,1,1
0,0,1,2.2,2,1,1,1
0,0,1,5,2,1,0,1
0,0,1,2.2,2,1,0,1
0,1,2,5,2,1,1,1
0,0,2,1,2,1,0,1
0,0,2,1,2,1,0,1
0,0,2,2,2,1,0,1
0,0,2,2,2,1,0,1
0,0,2,2,2,1,1,1
0,0,2,2,2,1,1,1
0,0,2,1,2,1,0,1
0,0,2,1.2,2,1,0,1
0,0,2,2.2,2,1,1,1
0,0,2,2.2,2,1,1,1
0,0,2,3,2,1,1,1
0,0,2,2.2,2,1,0,1
0,2,5,5,2,1,0,1
0,0,4,2.2,2,1,1,1
0,0,5,3,2,1,0,1
0,2,8,2.2,2,1,0,1
0,2,8,5,2,1,1,1
0,0,8,2.2,2,1,1,1
0,0,8,2.2,2,1,1,1
0,0,8,2.2,2,1,0,1
0,0,0,1,0,1,1,1
0,0,0,1,0,1,1,1
0,0,0,1,0,1,1,1
0,0,0,1,0,1,1,1
